name,address,latitude,longitude
Rochester City Center,"Rochester, NY 14604",43.1566,-77.6088
490 Motel Inn,"360 Mount Read Boulevard, Rochester",43.1582671,-77.6586564
7 On Strath,"7 Strathallan Park, Rochester",43.1550355,-77.5893149
Abraham Lincoln Park Lodge,"500 Smith Road, Webster",43.1893278,-77.5160685
Adventure Bound Camping Resorts - Southwoods,"6749 Townline Road, Byron",43.0775055,-78.0356996
American Hotel Of Lima,"7304 East Main Street, Lima",42.9047889,-77.611557
Anderson Shelter,Churchville,43.109992,-77.8884649
Avon Inn,"55 East Main Street Unit 1, Avon",42.9111633,-77.7434616
Baymont by Wyndham Henrietta/Rochester,"905 Lehigh Station Road, Henrietta",43.0580134,-77.6503224
Baymont by Wyndham Henrietta/Rochester,"905 Lehigh Station Road, Henrietta",43.0580515,-77.6502509
Beautiful Valley Guesthouse,"68 Main Street, Scottsville",43.0198018,-77.7535008
Bed & Breakfast At The White,"854 White Road, Brockport",43.1770446,-77.9847388
Best Western Brockport Inn & Suites,"4908 Lake Road South, Brockport",43.1933227,-77.9422381
Best Western Plus Victor Inn & Suites,"7449 New York 96, Victor",43.0055757,-77.444373
Best Western Rochester Marketplace Inn,"940 Jefferson Road, Rochester",43.0876681,-77.6131725
Best Western The Inn at Rochester Airport,"395 Buell Road, Rochester",[phone],-[phone]
Big Barefoot Mobile Home Community,"2666 Ellicott Road, Caledonia",42.9176551,-77.8868096
Big Guys Campground,"3739 County Line Road, Brockport",[phone],-77.99746
Bloomdale Mobile Home Park,"8199 NY-5 & US-20, Bloomfield",42.9085769,-77.5494689
Boardwalk Inn LLC,"48 Merchant Street, Brockport",43.2166667,-77.9394444
Boyce B&B,"268 Sibley Road, Honeoye Falls",42.9679055,-77.5932158
Braddock Bay Lodge,"199 East Manitou Road, Hilton",[phone],-[phone]
Bristol Valley Mobile Home Park,"6923 U.S. Route 20A, Bloomfield",42.8296852,-77.410675
Budget Inn,"7340 Pittsford Palmyra Road, Fairport",43.065477,-77.412896
Burke Manufactured Homes Inc,"9237 New York 5, West Bloomfield",42.9069736,-77.5510792
Caledonia MHC,"3564 Iroquois Road, Caledonia",42.9751234,-77.8275121
Camp Cockbab,"88 Gilbert Street, Le Roy",42.9732653,-78.0030356
Camp Loon,"7790 Byron Holley Road Byron Byron, Byron",43.034869,-78.0658762
Canal Lamp Inn,"27 North Main Street, Pittsford",43.0922163,-77.5150835
Cedarwood Lodge Motel,"1890 Lakeville Road, Avon",42.9013928,-77.7082501
Clio Lodge No.779,"287 East Avenue, Hilton",43.2904221,-77.7839363
Cobblestone House,"Douglas Road, Pittsford",43.0327013,-77.5561876
Comfort Inn & Suites Rochester - Greece,"1501 West Ridge Road, Rochester",43.2048615,-77.6674153
Comfort Suites Rochester Henrietta University Area,"2085 Hylan Drive, Rochester",43.072509,-77.627354
Cook Properties,"90 Air Park Drive Suite 400, Rochester",43.1153019,-77.6606188
"Country Inn & Suites by Radisson, Rochester-Pittsford/Brighton, NY","2835 Monroe Avenue, Rochester",43.111291,-[phone]
Countyline Mobile Home Park,"3910 County Line Road, Brockport",43.2335319,-77.9983291
Courtyard by Marriott Rochester Brighton,"33 Corporate Woods, Rochester",43.1064742,-77.6200447
Courtyard by Marriott Rochester Downtown,"390 East Avenue, Rochester",43.1555533,-77.5935549
Courtyard by Marriott Rochester East/Penfield,"1000 Linden Park, Rochester",43.1261806,-77.4983208
Creek-N-Wood RV Park and Campground,"2530 Wheeler Station Road, Bloomfield",42.906084,-77.38088
Creekside of Hamlin,"1 Farmingdale Drive, Hamlin",43.3139413,-77.9378789
Crest-Hill & Stratford Motels,"6110 East Avon Lima Road, Avon",[phone],-[phone]
Crossroads Mobile Home Park,"3001 Plank Road, Lima",42.8541919,-77.6143863
Dartmouth House,"215 Dartmouth Street, Rochester",43.1450425,-77.5863438
Days Inn by Wyndham Henrietta/Rochester Area,"4853 West Henrietta Road, Henrietta",43.0555426,-77.6542888
DiMaria Travel Agency,"1840 Monroe Avenue, Rochester",43.1281479,-77.5658555
DoubleTree by Hilton Hotel Rochester,"1111 Jefferson Road, Rochester",43.0864301,-77.6075238
Draper House,"1764 Rochester Street, Lima",42.9098872,-77.611896
Drumlin Square Lofts,"201 Scottsville - West Henrietta Road, West Henrietta",43.0355753,-77.7076017
Econo Lodge Brockport,"6575 4th Section Road, Brockport",43.197448,-77.946511
Econo Lodge Rochester I-90 & I-390,"3990 West Henrietta Road, Rochester",43.0730214,-77.6438422
Elk Place,"113 North Clinton Avenue, Rochester",43.1595789,-77.6077372
Empire Extended Stay,"1750 Empire Boulevard, Webster",43.186017,-77.5054248
Everhome Suites Rochester Greece,"500 Bellwood Drive, Rochester",43.17953,-77.685682
Extended Stay America Suites- Rochester - Greece,"600 Center Place Drive, Rochester",43.2102778,-77.6727778
Extended Stay America Suites- Rochester - Henrietta,"700 Commons Way, Rochester",43.0848412,-77.6039336
Fairfield by Marriott Inn & Suites Rochester West/Greece,"400 Paddy Creek Circle, Rochester",43.2046929,-77.6753475
Fairfield Inn and Suites Rochester East,"915 Hard Road, Webster",43.2131501,-77.4623358
Fairfield Inn Rochester Airport,"1200 Brooks Avenue, Rochester",43.1284819,-77.6626915
Fairfield Inn Rochester Henrietta/University Area,"4695 West Henrietta Road, Henrietta",43.0598502,-77.6525556
Fairport Stay Inn,"2152 Empire Boulevard, Webster",43.1995391,-77.4977638
Frost Ridge Park,"8101 Conlon Road, Le Roy",43.0208267,-77.954426
Gates Motel,"995 Buffalo Road, Rochester",43.1496959,-77.6767951
Genesee Country Campground,"40 Flint Hill Road, Caledonia",42.9858692,-77.9021935
Genesee Country Inn Bed and Breakfast,"948 George Street, Mumford",42.9926377,-77.8641742
Genesee Valley Henrietta Moose Lodge 2290,"5375 West Henrietta Road, West Henrietta",43.0455333,-77.659525
Goodwin lodge,"Lake Road North, Clarkson",43.2400611,-77.9228084
Gravel Ponds Campground,"2329 North Road, Scottsville",43.0161012,-77.8293908
Greece Canal Park Youth Camping,Greece,43.1930543,-77.736428
Gypsum Mills Estates,"6392 Plastermill Road, Victor",42.9838167,-77.3772887
Hamlin Beach State Park,"1 Hamlin Beach State Park, Hamlin",43.3613532,-77.952138
Hampton Inn & Suites Rochester Downtown,"101 South Union Street, Rochester",43.1519474,-77.5992272
Hampton Inn & Suites Rochester/Henrietta,"280 Clay Road, Rochester",43.085704,-77.617119
Hampton Inn & Suites Rochester/Victor,"7637 New York 96, Victor",43.0214784,-77.4416828
Hampton Inn Brockport,"4873 Lake Road South, Brockport",43.1971516,-77.9448384
Hampton Inn Rochester Penfield,"950 Panorama Trail South, Penfield",43.1249283,-77.4880962
Hampton Inn Rochester-Greece,"500 Center Place Drive, Rochester",43.2093114,-77.6732528
Hampton Inn Rochester-Irondequoit,"1323 East Ridge Road, Rochester",43.1974009,-77.5817255
Hampton Inn Rochester-Webster,"878 Hard Road, Webster",43.2161042,-77.4604529
Harris Whalen Lodge,"2126 Penfield Road, Penfield",43.1330926,-77.4465243
Heron Falls,"17144 4th Section Road, Holley",43.19286,-78.011497
Hidden Creek Mhc,"31 Sandy Brook Drive, Hamlin",43.3103158,-77.9464846
Hilton Garden Inn Rochester Downtown,"155 East Main Street, Rochester",43.1560599,-77.6078221
Hilton Garden Inn Rochester/Pittsford,"800 Pittsford Victor Road, Pittsford",43.0596267,-77.472311
Hilton Garden Inn Rochester/University & Medical Center,"30 Celebration Drive, Rochester",43.1243035,-77.6194784
Hiram Sibley Homestead,"29 Sibley Road, Honeoye Falls",42.9690916,-77.614957
Holiday inn,"717 Rochester Street, Rochester",43.1633682,-77.6885064
Holiday Inn & Suites Rochester - Marketplace by IHG,"800 Jefferson Road, Rochester",43.087844,-77.616217
Holiday Inn Express & Suites Rochester Webster by IHG,"860 Holt Road, Webster",43.2169536,-77.4452379
Holiday Inn Express & Suites Rochester-Victor by IHG,"7502 Main Street Fishers, Victor",43.0096,-77.44656
Holiday Inn Express Rochester - Greece by IHG,"1635 West Ridge Road, Rochester",43.205349,-77.671153
Holiday Inn Express Rochester - University Area,"717 East Henrietta Road, Rochester",43.1071331,-77.6169199
Holiday Inn Express Rochester NE - Irondequoit by IHG,"2200 North Goodman Street, Rochester",43.197657,-77.5760682
Home2 Suites by Hilton Rochester Greece,"400 Bellwood Drive, Rochester",43.1797173,-77.687173
"Home2 Suites by Hilton Rochester Henrietta, NY","999 Jefferson Road, Rochester",43.0866613,-77.611075
Hometown Fresh Pet Foods Inc,"1360 Roosevelt Highway, Hilton",43.285122,-77.853742
Homewood Suites by Hilton Rochester - Victor,"575 Fishers Station Drive, Victor",43.0111737,-77.4491909
"Homewood Suites by Hilton Rochester/Greece, NY","400 Center Place Drive, Rochester",43.2083703,-77.6723045
Homewood Suites by Hilton Rochester/Henrietta,"2095 Hylan Drive, Rochester",43.0728536,-77.6288903
"Hotel on Monroe, BW Signature Collection","2323 Monroe Avenue, Rochester",43.1198273,-77.557694
Hound Haven Hotel,"1259 Lawrence Road, Hilton",43.2770423,-77.8969497
Humboldt Lodge,"412 Ballantyne Road, Rochester",43.0906911,-77.7172325
Hyatt Regency Rochester,"125 East Main Street, Rochester",43.1564621,-77.6082341
Iroquois Hotel,"234 North Street, Caledonia",42.9756317,-77.8543395
Jamieson Ritter Memorial Lodge,"1122 Lake Road, Webster",43.2608931,-77.4471569
Kanatota Lodge,"1024 Lake Road, Webster",43.2588555,-77.4587288
Kindred Ground,"2393 Pole Bridge Road, Avon",42.8847993,-77.7343175
Kiwanis Park Lodge,"760 Shangrila Lane, Webster",43.2446899,-77.4787099
Knollwood Lodge,Sweden,43.1823018,-77.8936691
Kusak Lodge,"21 Camp Eastman Way, Rochester",43.2394062,-77.578565
Liberty Lodge,"850 Maple Drive, Webster",43.2176501,-77.4995362
Lima Farms,"7042 West Main Road, Lima",42.9024006,-77.6250181
Lima Park,"7405 East Main Street, Lima",42.907474,-77.606499
Lindsey & Dustin,"18 Park Road, Pittsford",43.0499555,-77.4964741
Little Creek Apartments,"5 Bending Creek Road, Westgate",[phone],-[phone]
Locust Grove Mobile Home Park,"4500 Roosevelt Highway, Kendall",43.3008422,-77.9911422
Lokee-Hikee Campground,"10156 Perry Road, Le Roy",42.9219949,-78.0068701
M & M Properties,"3101 West Ridge Road, Rochester",[phone],-[phone]
Maple Ridge Mobile Home Park,"20 Alice Lane, Brockport",43.2237625,-77.8941802
Marcus Smith Real Estate Services,"2494 Browncroft Boulevard, Rochester",43.1539331,-77.5062873
Meadowlark Manor,"1449 Rochester Street, Lima",42.9223282,-77.6077432
Microtel Inn & Suites by Wyndham Chili/Rochester Airport,"3258 Chili Avenue, Rochester",43.1044974,-77.7540457
Microtel Inn & Suites by Wyndham Victor/Rochester,"7498 Main Street Fishers, Victor",43.0108805,-77.4465771
Monte Carlo MHC,"Handsome Lake Drive, Caledonia",42.9265632,-77.7817881
"Motel 6 Rochester, NY - Airport","1273 Chili Avenue, Rochester",43.1380644,-77.6687913
Ms P Place,"140 Peck Street, Rochester",43.165703,-77.586105
"Oakfield Hotel & Suites Rochester, NY - Ascend Hotel Collection","2729 Monroe Avenue, Rochester",43.112675,-77.5509705
Olmsted Lodge,Rochester,43.1315146,-77.6084465
Onondaga Cabin,Webster,43.2463903,-77.4593768
Park Ave Bed & Breakfast,"205 Park Avenue, Brockport",43.2093208,-77.9400092
Pebble Beach Apartments,"5724 Big Tree Road, Lakeville",42.835645,-77.7086831
Penfield Farms,"600 Linden Avenue, Rochester",43.124518,-77.5111289
Penfield Trailer Court Inc,"514 Linden Avenue, Rochester",43.125228,-77.512935
Quality Inn Rochester West,"1956 Lyell Avenue, Rochester",43.1658533,-77.6792048
R Pizzeria,"445 Chili Avenue, Rochester",43.1457781,-77.6483732
Radiance Inn and Suites,"1954 Lyell Avenue, Rochester",43.1651372,-77.6790682
Red Roof Inn Rochester - Airport,"155 Buell Road, Rochester",43.1368771,-77.6669855
Red Roof Inn Rochester - Henrietta,"4820 West Henrietta Road, Henrietta",43.057583,-77.651776
Reel Action Fly Fishing,"PO Box 10396, Rochester",43.147716,-77.553434
Reen's Bed & Breakfast,"44 Magee Avenue, Rochester",43.1905389,-77.6312944
Relax Inn - Webster,"2125 Empire Boulevard, Webster",43.1985764,-77.5002581
Residence Inn by Marriott Rochester Henrietta,"1300 Jefferson Road, Rochester",43.0883785,-77.5940126
Residence Inn by Marriott Rochester West/Greece,"500 Paddy Creek Circle, Rochester",43.2044707,-77.6744277
Resnet,"Sol Heumann Hall, 1, 43-1034 Rochester Institute of Technology, Rochester",43.085203,-77.6676358
RIT Inn & Conference Center,"5257 West Henrietta Road, Henrietta",43.0487997,-77.6591722
River birch town house complex,"20 River Birch Lane, Webster",43.1935654,-77.4320832
River Cottage on The Genesee,"12 Milewood Road, Scottsville",43.0563452,-77.6976458
Rochester Airport Marriott,"1890 West Ridge Road, Rochester",43.2075576,-77.6772308
Rodeway Inn,"2450 Empire Boulevard, Webster",43.2035084,-77.4912584
Rodeway Inn Lakeville - Finger Lakes Area,"6001 Big Tree Road, Lakeville",[phone],-[phone]
S & G Mobile Home Sales,"1 Sandy Brook Drive, Hamlin",43.3100525,-77.9441481
Sandy Creek Manor,"1960 Redman Road, Hamlin",43.300592,-77.964752
School 31 Lofts at Colors Studios,"208 North Goodman Street, Rochester",43.1573653,-77.5854422
Seneca Campground in Webster Park,Webster,43.2464766,-77.4564734
Ski Lodge,"55 Hubbell Road, Spencerport",43.1854599,-77.8753982
Sleepy Bear Inn,"4670 West Ridge Road, Spencerport",43.2188954,-77.7595004
Spark by Hilton Rochester University Area,"797 East Henrietta Road, Rochester",43.1041663,-77.616878
Staybridge Suites Rochester University by IHG,"1000 Genesee Street, Rochester",43.1303679,-77.635602
Stevens-Connor Lehigh Valley Lodge,"2611 Pinnacle Road, Rush",43.0035602,-77.6232056
Stokoe 1812,"711 Bowerman Road, Scottsville",42.9993136,-77.7682552
Sunset Valley In Webster,"898 Ridge Road, Webster",43.2096371,-77.4681763
Super 8 by Wyndham Henrietta/Rochester Area,"1000 Lehigh Station Road, Henrietta",[phone],-77.646317
Tajmahal Mobile Home Park,"Tajmahal Park, Avon",[phone],-[phone]
Tay House Lodge,"85 Hillside Avenue, Rochester",43.1418164,-77.566092
Terror on Salem Circle,"5 Salem Circle, Victor",42.9828925,-77.4012282
The Beal House,"425 Aldrich Road, Fairport",43.0648459,-77.3939394
The Charlton Farm,"310 East Main Street, Avon",42.9132628,-77.7290068
The Cottages at Troutburg,"19 County Line Road, Hamlin",43.3648666,-77.998979
The Del Monte Lodge Renaissance Rochester Hotel & Spa,"41 North Main Street, Pittsford",43.0934047,-77.5149399
The Ellwanger Estate,"625 Mount Hope Avenue, Rochester",43.1376686,-77.6151123
The Hillcrest Estate,"1940 Craig Road, Pavilion",42.8612487,-77.940931
The Inn On Broadway,"26 Broadway, Rochester",43.1557907,-77.6000052
The Strathallan Rochester Hotel & Spa - a DoubleTree by Hilton,"550 East Avenue, Rochester",43.1545387,-77.5895791
The Suites at 3NG,"3 North Goodman Street, Rochester",43.1542353,-77.5882074
The Victorian Bed & Breakfast,"320 Main Street South, Brockport",43.2070465,-77.941451
The Village At Heron Falls,"17144 4th Section Road, Holley",43.19286,-78.011497
Thomas Estate West Manufactured Homes,"17144 4th Section Road, Holley",43.19286,-78.011497
Timberline Lake Park Camping,"8150 Vallance Road, Le Roy",43.0308491,-77.9412463
TownePlace Suites by Marriott Rochester South,"350 Kenneth Drive, Rochester",[phone],-[phone]
Treasure Island Mobile Home Park,"2160 Casey Road, Caledonia",42.893725,-77.8441579
Troop 92 Kntwnjo Lodge,"2475 South Union Street, Spencerport",43.1671885,-77.8054031
Twin Cedars of Avon,"6130 East Avon Lima Road, Avon",[phone],-[phone]
Valley View Mobile Home Park,"7235 Telephone Road, Le Roy",[phone],-[phone]
Victor Mobile Home Parks,"1173 Pittsford Victor Road Suite 175, Pittsford",43.0450845,-77.4694242
Victors Best Vistas,"7639-7501, North Road, Victor",42.9422504,-77.450708
Webster Park Campgrounds,"999 Lake Road, Webster",43.2540215,-77.4568319
Wegman Lodge,"Zoo Road, Rochester",43.2130627,-77.6187748
Wells Landing Associates,"2 Silverwood Circle, East Rochester",43.1012746,-77.4856153
Westview Shelter,"Beechwood Drive, Churchville",43.1078025,-77.8940434
William M. Maher Lodge,"836 Sanford Road South, Churchville",43.080783,-77.8865826
Willow Cove Lakeville,"3380 Rochester Road, Lakeville",42.8382995,-77.7064834
Woodcliff Hotel & Spa,"199 Woodcliff Drive, Fairport",43.045607,-77.459982
Woodcliff Overlook,Fairport,43.0459165,-77.4609485
WoodSpring Suites Rochester Greece,"145 Bellwood Drive, Rochester",43.1860803,-77.6852396
Wyndham Hotel,"70 State Street, Rochester",43.1567715,-77.6127981
YWCA,"180 Saint Paul Street, Rochester",43.1603154,-77.6097411
